vendor_id,vendor_name,country,rating
vend0261,Wilson Enterprises,Malaysia,5.0
vend0126,Fernandez-Tucker Global,Vietnam,4.5
vend0262,"Edwards, Enterprises",Malaysia,4.1
vend0205,"Ward, Corporation",Thailand,4.2
vend0296,Bernard-Bowman Manufacturing,Thailand,4.1
vend0176,Acosta-Woods Enterprises,Germany,3.2
vend0194,Hamilton Industries,Thailand,3.0
vend0219,"Holland, Solutions",Usa,4.3
vend0295,Jones-Gardner Ltd,Germany,3.8
vend0130,Watson Traders,South Korea,3.3
vend0039,Duncan-Reed Suppliers,Japan,4.9
vend0247,Owens Suppliers,Usa,3.2
vend0178,Wu-Davidson Industries,Germany,3.5
vend0144,Evans-Todd Pvt Ltd,South Korea,4.1
vend0113,Rogers Enterprises,India,2.5
vend0177,Lopez Global,Singapore,3.2
vend0118,Morrow-Suarez Global,Malaysia,3.9
vend0281,"Ramirez, Ltd",China,3.1
vend0246,"Sanders, Global",Usa,3.3
vend0186,"Jones, Solutions",Singapore,3.2
vend0234,"Mcdonald, Pvt Ltd",Japan,3.1
vend0003,"Johnston, Pvt Ltd",Singapore,2.7
vend0116,"Poole, Suppliers",India,2.8
vend0195,"Rice, Enterprises",Vietnam,3.3
vend0187,Perez-Roberts Suppliers,Malaysia,4.7
vend0121,"Jones, Corporation",Germany,4.2
vend0223,Huff Corporation,China,3.2
vend0268,Lopez-Weber Traders,Japan,2.6
vend0128,"Galloway, Pvt Ltd",Vietnam,3.55
vend0075,Baker Solutions,Usa,3.2
vend0030,"Brown, Solutions",Thailand,2.9
vend0084,"Johnson, Suppliers",Thailand,2.9
vend0108,Quinn Pvt Ltd,Singapore,2.9
vend0292,"Harvey, Pvt Ltd",South Korea,3.1
vend0166,"Andrews, Corporation",China,3.6
vend0134,Moore Suppliers,Vietnam,4.2
vend0284,"George, Industries",Thailand,3.8
vend0229,Cline Manufacturing,Japan,3.9
vend0066,Doyle-Hubbard Corporation,Japan,4.2
vend0210,Simpson-Flores Solutions,Vietnam,4.9
vend0086,Garcia-Banks Manufacturing,Singapore,2.7
vend0226,Reed Global,India,3.7
vend0160,Gray-Bishop Pvt Ltd,Thailand,3.5
vend0013,"Mckinney, Manufacturing",Japan,4.5
vend0036,"Moore, Industries",Usa,4.5
vend0029,"Hill, Global",Germany,4.1
vend0171,"Holmes, Suppliers",Thailand,4.7
vend0143,Stanley-Browning Suppliers,Germany,3.4
vend0255,"Moore, Ltd",Usa,2.9
vend0132,"Wiggins, Corporation",Vietnam,3.3
vend0181,"Schmidt, Solutions",India,3.0
vend0052,Vega Manufacturing,China,2.7
vend0096,"Young, Enterprises",Germany,4.2
vend0220,Leon-Holt Enterprises,Malaysia,4.5
vend0179,Baker Industries,Germany,2.7
vend0233,"White, Traders",Thailand,4.5
vend0042,"Robles, Global",China,3.2
vend0090,Cox-Williams Suppliers,China,4.6
vend0230,"Patterson, Suppliers",Germany,2.7
vend0137,"Cummings, Enterprises",India,2.8
vend0027,Hubbard-Hale Global,Vietnam,3.2
vend0142,"Nichols, Solutions",India,3.8
vend0001,Sanders-Sullivan Pvt Ltd,India,4.4
vend0278,Warren Enterprises,Singapore,3.8
vend0282,Doyle Manufacturing,Malaysia,4.9
vend0101,"Anderson, Corporation",Singapore,3.2
vend0193,Gonzalez-Burke Ltd,China,4.1
vend0266,"Mann, Suppliers",China,2.9
vend0104,"Jackson, Suppliers",Japan,4.0
vend0172,"Stevens, Traders",Thailand,3.1
vend0037,Ferguson Solutions,Malaysia,2.7
vend0062,Hall Suppliers,Germany,4.0
vend0151,Baker Enterprises,Japan,3.0
vend0250,Poole Ltd,Malaysia,3.2
vend0214,Smith Manufacturing,India,4.2
vend0256,Hernandez-Mcintyre Manufacturing,Japan,2.7
vend0012,Bowman Pvt Ltd,South Korea,4.6
vend0201,"Lee, Pvt Ltd",India,4.4
vend0293,"Gonzales, Pvt Ltd",Vietnam,4.7
vend0028,Pierce-Mcintyre Corporation,Malaysia,4.7
vend0232,"Newman, Corporation",Thailand,4.1
vend0005,"Herring, Corporation",Germany,3.8
vend0123,Johnson-Woods Solutions,Malaysia,3.95
vend0033,Todd-Wright Solutions,Malaysia,3.5
vend0221,Jackson Suppliers,Thailand,3.7
vend0163,Terry-Obrien Industries,India,4.7
vend0222,Kelley Manufacturing,Japan,3.3
vend0267,Smith-Martinez Solutions,Thailand,3.6
vend0139,Johnson Global,Vietnam,4.0
vend0063,Hansen Ltd,China,4.3
vend0216,Macdonald Global,India,4.6
vend0136,"Bullock, Pvt Ltd",Japan,2.9
vend0129,Bailey-Hancock Traders,Germany,3.0
vend0009,"Jimenez, Ltd",Usa,4.2
vend0071,Cross-Evans Solutions,Thailand,4.7
vend0273,"Reeves, Corporation",Usa,4.8
vend0065,Miranda-Brown Ltd,South Korea,2.7
vend0045,"Baker, Suppliers",China,4.7
vend0249,Harmon-Smith Industries,Thailand,2.8
vend0157,Tucker-Mueller Corporation,Japan,3.1
vend0041,Hayden-Brown Suppliers,Japan,4.4
vend0124,"Curry, Corporation",Usa,3.3499999999999996
vend0285,Luna-Edwards Traders,Japan,3.0
vend0217,Gordon-Lopez Traders,China,3.6
vend0154,"Cruz, Corporation",Singapore,3.7
vend0024,Gonzales-Sanchez Solutions,Japan,5.0
vend0269,"Gonzalez, Enterprises",Japan,4.3
vend0111,Vasquez Enterprises,Singapore,3.7
vend0082,Mccullough-Morgan Solutions,Japan,4.8
vend0237,"Carroll, Global",Vietnam,5.0
vend0208,Mcfarland-Nunez Pvt Ltd,Malaysia,2.6
vend0213,Jackson-Lewis Enterprises,Malaysia,4.5
vend0040,Fisher Ltd,China,4.2
vend0254,Stanton Solutions,Thailand,2.7
vend0270,Ponce-Williams Traders,China,4.2
vend0200,"Campbell, Ltd",South Korea,3.1
vend0015,"Kemp, Solutions",China,3.9
vend0048,"Nelson, Suppliers",Singapore,4.8
vend0095,"Blake, Manufacturing",Malaysia,3.8
vend0272,"Koch, Corporation",Vietnam,2.8
vend0228,Fields-Jacobs Global,Japan,3.4
vend0283,"Gonzalez, Enterprises",Malaysia,2.6
vend0202,Jones-Green Corporation,Germany,4.6
vend0162,Deleon Solutions,Thailand,3.5
vend0191,Johnson Industries,Malaysia,3.8
vend0106,Robinson-Mccarthy Suppliers,Japan,4.8
vend0054,"Trujillo, Suppliers",Usa,2.8
vend0002,Webb-Zimmerman Corporation,Germany,2.8
vend0050,Chen Pvt Ltd,South Korea,4.7
vend0081,Wood-Poole Ltd,Usa,3.4
vend0206,Snyder Global,Usa,4.0
vend0035,"Smith, Pvt Ltd",India,4.7
vend0264,Mckenzie-Morales Corporation,Germany,3.2
vend0092,"Jackson, Corporation",Vietnam,2.8
vend0053,Hayes-Moran Traders,China,4.9
vend0265,Morris Pvt Ltd,Usa,3.1
vend0014,"Olsen, Traders",Singapore,2.8
vend0089,"Fowler, Suppliers",Usa,2.6
vend0274,"Pruitt, Industries",China,2.6
vend0298,"Rodriguez, Industries",Japan,3.6
vend0244,Stanley-Watkins Suppliers,Malaysia,3.2
vend0055,Zavala-Lawson Traders,Singapore,2.9
vend0051,Frost-Martin Enterprises,Germany,2.6
vend0175,Fischer Enterprises,Thailand,2.7
vend0190,"Bailey, Solutions",Usa,3.3499999999999996
vend0188,Blanchard Traders,Germany,3.2
vend0170,Simon-Osborn Suppliers,Vietnam,4.6
vend0059,"Mata, Global",Thailand,3.6
vend0049,"Reyes, Manufacturing",South Korea,3.7
vend0236,Fisher-Alvarez Global,Thailand,3.9
vend0253,Vega-Mcgee Traders,China,4.6
vend0022,Pena-Campbell Pvt Ltd,Malaysia,4.1
vend0161,"Jennings, Manufacturing",Germany,4.3
vend0277,Stein Traders,Japan,4.2
vend0192,Allen-Chambers Solutions,Malaysia,3.9
vend0258,Alvarado Solutions,Malaysia,4.0
vend0150,"Montgomery, Solutions",Singapore,4.6
vend0131,"Briggs, Corporation",Germany,2.6
vend0152,"Hernandez, Manufacturing",Malaysia,4.1
vend0100,Bolton Manufacturing,China,2.7
vend0088,Moore-Shepard Traders,Singapore,4.8
vend0215,"Molina, Solutions",South Korea,2.7
vend0122,Boone Global,Singapore,4.7
vend0021,Evans Corporation,Japan,4.3
vend0189,"Zamora, Traders",India,3.5
vend0072,Gibson Ltd,China,2.7
vend0107,"Brewer, Pvt Ltd",Usa,3.3499999999999996
vend0271,Padilla-Moody Enterprises,Malaysia,4.2
vend0103,Herman-Mueller Global,Japan,2.9
